Mach,Alpha,CD,CD power off,Cd power on,CA power off,CaA power on,CL,CN,CN Potential,CN Viscous,CNalpha(0 to 4 deg/ rad),CP,CP(0 to 4 deg),Reynolds Number 
0.01,0,0.769,0.769,0.749,0.769,0.749,0,0,0,0,9.186,165.559,165.559,"1,278,129"
0.02,0,0.792,0.792,0.773,0.792,0.773,0,0,0,0,9.186,165.559,165.559,"2,556,258"
0.03,0,0.788,0.788,0.768,0.788,0.768,0,0,0,0,9.186,165.559,165.559,"3,834,388"
0.04,0,0.78,0.78,0.76,0.78,0.76,0,0,0,0,9.186,165.559,165.559,"5,112,517"
0.05,0,0.772,0.772,0.752,0.772,0.752,0,0,0,0,9.186,165.559,165.559,"6,390,646"
0.06,0,0.765,0.765,0.745,0.765,0.745,0,0,0,0,9.186,165.559,165.559,"7,668,776"
0.07,0,0.759,0.759,0.739,0.759,0.739,0,0,0,0,9.186,165.559,165.559,"8,946,905"
0.08,0,0.753,0.753,0.733,0.753,0.733,0,0,0,0,9.186,165.559,165.559,"10,225,030"
0.09,0,0.748,0.748,0.728,0.748,0.728,0,0,0,0,9.186,165.559,165.559,"11,503,160"
0.1,0,0.744,0.744,0.724,0.744,0.724,0,0,0,0,9.186,165.559,165.559,"12,781,290"
0.11,0,0.744,0.744,0.724,0.744,0.724,0,0,0,0,9.186,165.559,165.559,"14,059,420"
0.12,0,0.744,0.744,0.724,0.744,0.724,0,0,0,0,9.186,165.559,165.559,"15,337,550"
0.13,0,0.744,0.744,0.724,0.744,0.724,0,0,0,0,9.186,165.559,165.559,"16,615,680"
0.14,0,0.744,0.744,0.724,0.744,0.724,0,0,0,0,9.186,165.559,165.559,"17,893,810"
0.15,0,0.744,0.744,0.724,0.744,0.724,0,0,0,0,9.186,165.559,165.559,"19,171,940"
0.16,0,0.744,0.744,0.724,0.744,0.724,0,0,0,0,9.186,165.559,165.559,"20,450,070"
0.17,0,0.744,0.744,0.724,0.744,0.724,0,0,0,0,9.186,165.559,165.559,"21,728,200"
0.18,0,0.744,0.744,0.724,0.744,0.724,0,0,0,0,9.186,165.559,165.559,"23,006,330"
0.19,0,0.744,0.744,0.724,0.744,0.724,0,0,0,0,9.186,165.559,165.559,"24,284,460"
0.2,0,0.744,0.744,0.725,0.744,0.725,0,0,0,0,9.186,165.559,165.559,"25,562,590"
0.21,0,0.744,0.744,0.725,0.744,0.725,0,0,0,0,9.186,165.559,165.559,"26,840,710"
0.22,0,0.744,0.744,0.725,0.744,0.725,0,0,0,0,9.186,165.559,165.559,"28,118,840"
0.23,0,0.745,0.745,0.725,0.745,0.725,0,0,0,0,9.186,165.559,165.559,"29,396,970"
0.24,0,0.745,0.745,0.725,0.745,0.725,0,0,0,0,9.186,165.559,165.559,"30,675,100"
0.25,0,0.745,0.745,0.725,0.745,0.725,0,0,0,0,9.186,165.559,165.559,"31,953,230"
0.26,0,0.745,0.745,0.726,0.745,0.726,0,0,0,0,9.186,165.559,165.559,"33,231,360"
0.27,0,0.746,0.746,0.726,0.746,0.726,0,0,0,0,9.186,165.559,165.559,"34,509,490"
0.28,0,0.746,0.746,0.726,0.746,0.726,0,0,0,0,9.186,165.559,165.559,"35,787,620"
0.29,0,0.747,0.747,0.727,0.747,0.727,0,0,0,0,9.186,165.559,165.559,"37,065,750"
0.3,0,0.747,0.747,0.727,0.747,0.727,0,0,0,0,9.186,165.559,165.559,"38,343,880"
0.31,0,0.747,0.747,0.728,0.747,0.728,0,0,0,0,9.186,165.559,165.559,"39,622,010"
0.32,0,0.748,0.748,0.728,0.748,0.728,0,0,0,0,9.186,165.559,165.559,"40,900,140"
0.33,0,0.748,0.748,0.729,0.748,0.729,0,0,0,0,9.186,165.559,165.559,"42,178,270"
0.34,0,0.749,0.749,0.729,0.749,0.729,0,0,0,0,9.186,165.559,165.559,"43,456,400"
0.35,0,0.749,0.749,0.73,0.749,0.73,0,0,0,0,9.186,165.559,165.559,"44,734,520"
0.36,0,0.75,0.75,0.73,0.75,0.73,0,0,0,0,9.186,165.559,165.559,"46,012,660"
0.37,0,0.751,0.751,0.731,0.751,0.731,0,0,0,0,9.186,165.559,165.559,"47,290,780"
0.38,0,0.751,0.751,0.731,0.751,0.731,0,0,0,0,9.186,165.559,165.559,"48,568,910"
0.39,0,0.752,0.752,0.732,0.752,0.732,0,0,0,0,9.186,165.559,165.559,"49,847,040"
0.4,0,0.752,0.752,0.733,0.752,0.733,0,0,0,0,9.186,165.559,165.559,"51,125,170"
0.41,0,0.753,0.753,0.733,0.753,0.733,0,0,0,0,9.186,165.559,165.559,"52,403,300"
0.42,0,0.754,0.754,0.734,0.754,0.734,0,0,0,0,9.186,165.559,165.559,"53,681,430"
0.43,0,0.754,0.754,0.735,0.754,0.735,0,0,0,0,9.186,165.559,165.559,"54,959,560"
0.44,0,0.755,0.755,0.735,0.755,0.735,0,0,0,0,9.186,165.559,165.559,"56,237,690"
0.45,0,0.756,0.756,0.736,0.756,0.736,0,0,0,0,9.186,165.559,165.559,"57,515,820"
0.46,0,0.756,0.756,0.737,0.756,0.737,0,0,0,0,9.186,165.559,165.559,"58,793,950"
0.47,0,0.757,0.757,0.737,0.757,0.737,0,0,0,0,9.186,165.559,165.559,"60,072,080"
0.48,0,0.758,0.758,0.738,0.758,0.738,0,0,0,0,9.186,165.559,165.559,"61,350,200"
0.49,0,0.759,0.759,0.739,0.759,0.739,0,0,0,0,9.186,165.559,165.559,"62,628,340"
0.5,0,0.759,0.759,0.74,0.759,0.74,0,0,0,0,9.186,165.559,165.559,"63,906,460"
0.51,0,0.76,0.76,0.741,0.76,0.741,0,0,0,0,9.186,165.559,165.559,"65,184,590"
0.52,0,0.761,0.761,0.741,0.761,0.741,0,0,0,0,9.186,165.559,165.559,"66,462,720"
0.53,0,0.762,0.762,0.742,0.762,0.742,0,0,0,0,9.186,165.559,165.559,"67,740,850"
0.54,0,0.763,0.763,0.743,0.763,0.743,0,0,0,0,9.186,165.559,165.559,"69,018,980"
0.55,0,0.764,0.764,0.744,0.764,0.744,0,0,0,0,9.186,165.559,165.559,"70,297,110"
0.56,0,0.765,0.765,0.745,0.765,0.745,0,0,0,0,9.186,165.559,165.559,"71,575,240"
0.57,0,0.766,0.766,0.746,0.766,0.746,0,0,0,0,9.186,165.559,165.559,"72,853,370"
0.58,0,0.767,0.767,0.747,0.767,0.747,0,0,0,0,9.186,165.559,165.559,"74,131,500"
0.59,0,0.768,0.768,0.748,0.768,0.748,0,0,0,0,9.186,165.559,165.559,"75,409,620"
0.6,0,0.769,0.769,0.749,0.769,0.749,0,0,0,0,9.186,165.559,165.559,"76,687,760"
0.61,0,0.771,0.771,0.75,0.771,0.75,0,0,0,0,9.186,165.559,165.559,"77,965,890"
0.62,0,0.773,0.773,0.752,0.773,0.752,0,0,0,0,9.186,165.559,165.559,"79,244,020"
0.63,0,0.775,0.775,0.753,0.775,0.753,0,0,0,0,9.186,165.559,165.559,"80,522,140"
0.64,0,0.776,0.776,0.754,0.776,0.754,0,0,0,0,9.186,165.559,165.559,"81,800,270"
0.65,0,0.778,0.778,0.756,0.778,0.756,0,0,0,0,9.186,165.559,165.559,"83,078,400"
0.66,0,0.78,0.78,0.757,0.78,0.757,0,0,0,0,9.186,165.559,165.559,"84,356,540"
0.67,0,0.782,0.782,0.759,0.782,0.759,0,0,0,0,9.186,165.559,165.559,"85,634,660"
0.68,0,0.784,0.784,0.76,0.784,0.76,0,0,0,0,9.186,165.559,165.559,"86,912,790"
0.69,0,0.786,0.786,0.762,0.786,0.762,0,0,0,0,9.186,165.559,165.559,"88,190,920"
0.7,0,0.789,0.789,0.764,0.789,0.764,0,0,0,0,9.186,165.559,165.559,"89,469,050"
0.71,0,0.789,0.789,0.764,0.789,0.764,0,0,0,0,9.186,165.559,165.559,"90,747,180"
0.72,0,0.789,0.789,0.763,0.789,0.763,0,0,0,0,9.186,165.559,165.559,"92,025,310"
0.73,0,0.789,0.789,0.763,0.789,0.763,0,0,0,0,9.186,165.559,165.559,"93,303,440"
0.74,0,0.789,0.789,0.763,0.789,0.763,0,0,0,0,9.186,165.559,165.559,"94,581,570"
0.75,0,0.789,0.789,0.762,0.789,0.762,0,0,0,0,9.186,165.559,165.559,"95,859,700"
0.76,0,0.789,0.789,0.762,0.789,0.762,0,0,0,0,9.186,165.559,165.559,"97,137,820"
0.77,0,0.789,0.789,0.761,0.789,0.761,0,0,0,0,9.186,165.559,165.559,"98,415,950"
0.78,0,0.789,0.789,0.761,0.789,0.761,0,0,0,0,9.186,165.559,165.559,"99,694,080"
0.79,0,0.789,0.789,0.761,0.789,0.761,0,0,0,0,9.186,165.559,165.559,"100,972,200"
0.8,0,0.789,0.789,0.76,0.789,0.76,0,0,0,0,9.186,165.559,165.559,"102,250,300"
0.81,0,0.794,0.794,0.765,0.794,0.765,0,0,0,0,9.186,165.559,165.559,"103,528,500"
0.82,0,0.799,0.799,0.77,0.799,0.77,0,0,0,0,9.186,165.559,165.559,"104,806,600"
0.83,0,0.805,0.805,0.775,0.805,0.775,0,0,0,0,9.186,165.559,165.559,"106,084,700"
0.84,0,0.81,0.81,0.78,0.81,0.78,0,0,0,0,9.186,165.559,165.559,"107,362,900"
0.85,0,0.815,0.815,0.785,0.815,0.785,0,0,0,0,9.186,165.559,165.559,"108,641,000"
0.86,0,0.821,0.821,0.79,0.821,0.79,0,0,0,0,9.186,165.559,165.559,"109,919,100"
0.87,0,0.826,0.826,0.795,0.826,0.795,0,0,0,0,9.186,165.559,165.559,"111,197,200"
0.88,0,0.831,0.831,0.8,0.831,0.8,0,0,0,0,9.186,165.559,165.559,"112,475,400"
0.89,0,0.837,0.837,0.805,0.837,0.805,0,0,0,0,9.186,165.559,165.559,"113,753,500"
0.9,0,0.842,0.842,0.81,0.842,0.81,0,0,0,0,9.186,165.559,165.559,"115,031,600"
0.91,0,0.848,0.848,0.815,0.848,0.815,0,0,0,0,9.571,166.257,165.461,"116,309,800"
0.92,0,0.865,0.865,0.832,0.865,0.832,0,0,0,0,9.956,166.956,165.363,"117,587,900"
0.93,0,0.887,0.887,0.852,0.887,0.852,0,0,0,0,10.341,167.654,165.265,"118,866,000"
0.94,0,0.905,0.905,0.868,0.905,0.868,0,0,0,0,10.726,168.352,165.167,"120,144,200"
0.95,0,0.923,0.923,0.885,0.923,0.885,0,0,0,0,11.11,169.05,165.07,"121,422,300"
0.96,0,0.941,0.941,0.901,0.941,0.901,0,0,0,0,11.495,169.749,164.972,"122,700,400"
0.97,0,0.959,0.959,0.917,0.959,0.917,0,0,0,0,11.88,170.447,164.874,"123,978,500"
0.98,0,0.978,0.978,0.934,0.978,0.934,0,0,0,0,12.265,171.145,164.776,"125,256,700"
0.99,0,0.996,0.996,0.95,0.996,0.95,0,0,0,0,12.649,171.843,164.678,"126,534,800"
1,0,1.014,1.014,0.966,1.014,0.966,0,0,0,0,13.034,172.542,164.58,"127,812,900"
1.01,0,1.032,1.032,0.982,1.032,0.982,0,0,0,0,13.419,173.24,164.482,"129,091,100"
1.02,0,1.05,1.05,0.999,1.05,0.999,0,0,0,0,13.804,173.938,164.384,"130,369,200"
1.03,0,1.068,1.068,1.015,1.068,1.015,0,0,0,0,14.189,174.636,164.287,"131,647,300"
1.04,0,1.086,1.086,1.031,1.086,1.031,0,0,0,0,14.573,175.335,164.189,"132,925,400"
1.05,0,1.104,1.104,1.048,1.104,1.048,0,0,0,0,14.958,176.033,164.091,"134,203,600"
1.06,0,1.101,1.101,1.044,1.101,1.044,0,0,0,0,15.022,176.223,164.295,"135,481,700"
1.07,0,1.098,1.098,1.041,1.098,1.041,0,0,0,0,15.081,176.398,164.484,"136,759,800"
1.08,0,1.094,1.094,1.038,1.094,1.038,0,0,0,0,15.136,176.561,164.659,"138,038,000"
1.09,0,1.091,1.091,1.035,1.091,1.035,0,0,0,0,15.188,176.714,164.823,"139,316,100"
1.1,0,1.088,1.088,1.032,1.088,1.032,0,0,0,0,15.238,176.858,164.979,"140,594,200"
1.11,0,1.085,1.085,1.029,1.085,1.029,0,0,0,0,15.286,176.995,165.128,"141,872,400"
1.12,0,1.081,1.081,1.027,1.081,1.027,0,0,0,0,15.331,177.126,165.27,"143,150,500"
1.13,0,1.078,1.078,1.024,1.078,1.024,0,0,0,0,15.376,177.252,165.406,"144,428,600"
1.14,0,1.075,1.075,1.021,1.075,1.021,0,0,0,0,15.418,177.374,165.538,"145,706,700"
1.15,0,1.072,1.072,1.018,1.072,1.018,0,0,0,0,15.46,177.491,165.665,"146,984,900"
1.16,0,1.069,1.069,1.015,1.069,1.015,0,0,0,0,15.501,177.604,165.788,"148,263,000"
1.17,0,1.065,1.065,1.011,1.065,1.011,0,0,0,0,15.542,177.687,165.888,"149,541,100"
1.18,0,1.061,1.061,1.007,1.061,1.007,0,0,0,0,15.586,177.725,165.952,"150,819,200"
1.19,0,1.057,1.057,1.003,1.057,1.003,0,0,0,0,15.629,177.762,166.015,"152,097,400"
1.2,0,1.052,1.052,0.998,1.052,0.998,0,0,0,0,15.671,177.799,166.076,"153,375,500"
1.21,0,1.047,1.047,0.994,1.047,0.994,0,0,0,0,15.66,177.708,165.993,"154,653,600"
1.22,0,1.042,1.042,0.989,1.042,0.989,0,0,0,0,15.636,177.59,165.88,"155,931,800"
1.23,0,1.037,1.037,0.984,1.037,0.984,0,0,0,0,15.613,177.474,165.767,"157,209,900"
1.24,0,1.032,1.032,0.979,1.032,0.979,0,0,0,0,15.59,177.359,165.657,"158,488,000"
1.25,0,1.027,1.027,0.974,1.027,0.974,0,0,0,0,15.568,177.245,165.547,"159,766,200"
1.26,0,1.023,1.023,0.969,1.023,0.969,0,0,0,0,15.545,177.133,165.439,"161,044,300"
1.27,0,1.018,1.018,0.965,1.018,0.965,0,0,0,0,15.524,177.021,165.331,"162,322,400"
1.28,0,1.014,1.014,0.96,1.014,0.96,0,0,0,0,15.502,176.911,165.225,"163,600,500"
1.29,0,1.009,1.009,0.956,1.009,0.956,0,0,0,0,15.481,176.801,165.12,"164,878,700"
1.3,0,1.005,1.005,0.952,1.005,0.952,0,0,0,0,15.46,176.692,165.015,"166,156,800"
1.31,0,1,1,0.947,1,0.947,0,0,0,0,15.439,176.584,164.911,"167,434,900"
1.32,0,0.996,0.996,0.943,0.996,0.943,0,0,0,0,15.418,176.477,164.809,"168,713,100"
1.33,0,0.992,0.992,0.939,0.992,0.939,0,0,0,0,15.398,176.371,164.707,"169,991,200"
1.34,0,0.988,0.988,0.935,0.988,0.935,0,0,0,0,15.378,176.265,164.605,"171,269,300"
1.35,0,0.984,0.984,0.931,0.984,0.931,0,0,0,0,15.358,176.159,164.504,"172,547,500"
1.36,0,0.98,0.98,0.927,0.98,0.927,0,0,0,0,15.338,176.055,164.404,"173,825,600"
1.37,0,0.976,0.976,0.923,0.976,0.923,0,0,0,0,15.318,175.95,164.304,"175,103,700"
1.38,0,0.972,0.972,0.919,0.972,0.919,0,0,0,0,15.299,175.847,164.205,"176,381,800"
1.39,0,0.968,0.968,0.915,0.968,0.915,0,0,0,0,15.279,175.743,164.107,"177,660,000"
1.4,0,0.965,0.965,0.911,0.965,0.911,0,0,0,0,15.26,175.641,164.009,"178,938,100"
1.41,0,0.961,0.961,0.908,0.961,0.908,0,0,0,0,15.241,175.538,163.911,"180,216,200"
1.42,0,0.957,0.957,0.904,0.957,0.904,0,0,0,0,15.222,175.436,163.814,"181,494,400"
1.43,0,0.954,0.954,0.901,0.954,0.901,0,0,0,0,15.204,175.334,163.717,"182,772,500"
1.44,0,0.95,0.95,0.897,0.95,0.897,0,0,0,0,15.178,175.233,163.643,"184,050,600"
1.45,0,0.947,0.947,0.894,0.947,0.894,0,0,0,0,15.149,175.132,163.581,"185,328,800"
1.46,0,0.943,0.943,0.89,0.943,0.89,0,0,0,0,15.12,175.031,163.52,"186,606,900"
1.47,0,0.94,0.94,0.887,0.94,0.887,0,0,0,0,15.091,174.93,163.459,"187,885,000"
1.48,0,0.937,0.937,0.884,0.937,0.884,0,0,0,0,15.062,174.83,163.399,"189,163,100"
1.49,0,0.933,0.933,0.88,0.933,0.88,0,0,0,0,15.034,174.73,163.338,"190,441,300"
