Mach,Alpha,CD,CD power off,Cd power on,CA power off,CaA power on,CL,CN,CN Potential,CN Viscous,CNalpha(0 to 4 deg/ rad),CP,CP(0 to 4 deg),Reynolds Number 
1.5,0,0.93,0.93,0.877,0.93,0.877,0,0,0,0,15.005,174.63,163.278,"191,719,400"
1.51,0,0.927,0.927,0.874,0.927,0.874,0,0,0,0,14.977,174.53,163.219,"192,997,500"
1.52,0,0.924,0.924,0.871,0.924,0.871,0,0,0,0,14.948,174.431,163.159,"194,275,600"
1.53,0,0.921,0.921,0.868,0.921,0.868,0,0,0,0,14.92,174.331,163.1,"195,553,800"
1.54,0,0.918,0.918,0.865,0.918,0.865,0,0,0,0,14.892,174.232,163.041,"196,831,900"
1.55,0,0.915,0.915,0.862,0.915,0.862,0,0,0,0,14.864,174.133,162.982,"198,110,000"
1.56,0,0.912,0.912,0.859,0.912,0.859,0,0,0,0,14.835,174.034,162.923,"199,388,200"
1.57,0,0.909,0.909,0.856,0.909,0.856,0,0,0,0,14.807,173.935,162.864,"200,666,300"
1.58,0,0.907,0.907,0.853,0.907,0.853,0,0,0,0,14.78,173.837,162.806,"201,944,400"
1.59,0,0.904,0.904,0.851,0.904,0.851,0,0,0,0,14.752,173.738,162.748,"203,222,600"
1.6,0,0.901,0.901,0.848,0.901,0.848,0,0,0,0,14.724,173.639,162.689,"204,500,700"
1.61,0,0.899,0.899,0.845,0.899,0.845,0,0,0,0,14.696,173.541,162.631,"205,778,800"
1.62,0,0.896,0.896,0.843,0.896,0.843,0,0,0,0,14.669,173.443,162.573,"207,056,900"
1.63,0,0.894,0.894,0.84,0.894,0.84,0,0,0,0,14.641,173.344,162.515,"208,335,100"
1.64,0,0.891,0.891,0.838,0.891,0.838,0,0,0,0,14.614,173.246,162.458,"209,613,200"
1.65,0,0.889,0.889,0.835,0.889,0.835,0,0,0,0,14.586,173.148,162.4,"210,891,300"
1.66,0,0.886,0.886,0.833,0.886,0.833,0,0,0,0,14.559,173.049,162.342,"212,169,500"
1.67,0,0.884,0.884,0.831,0.884,0.831,0,0,0,0,14.532,172.951,162.285,"213,447,600"
1.68,0,0.882,0.882,0.828,0.882,0.828,0,0,0,0,14.504,172.853,162.227,"214,725,700"
1.69,0,0.879,0.879,0.826,0.879,0.826,0,0,0,0,14.477,172.755,162.17,"216,003,900"
1.7,0,0.877,0.877,0.824,0.877,0.824,0,0,0,0,14.45,172.656,162.113,"217,282,000"
1.71,0,0.875,0.875,0.822,0.875,0.822,0,0,0,0,14.423,172.558,162.055,"218,560,100"
1.72,0,0.873,0.873,0.82,0.873,0.82,0,0,0,0,14.396,172.46,161.998,"219,838,200"
1.73,0,0.871,0.871,0.818,0.871,0.818,0,0,0,0,14.369,172.362,161.941,"221,116,400"
1.74,0,0.869,0.869,0.816,0.869,0.816,0,0,0,0,14.342,172.264,161.884,"222,394,500"
1.75,0,0.867,0.867,0.814,0.867,0.814,0,0,0,0,14.315,172.165,161.826,"223,672,600"
1.76,0,0.865,0.865,0.812,0.865,0.812,0,0,0,0,14.288,172.067,161.769,"224,950,800"
1.77,0,0.863,0.863,0.81,0.863,0.81,0,0,0,0,14.261,171.969,161.712,"226,228,900"
1.78,0,0.862,0.862,0.808,0.862,0.808,0,0,0,0,14.235,171.87,161.655,"227,507,000"
1.79,0,0.86,0.86,0.807,0.86,0.807,0,0,0,0,14.208,171.772,161.598,"228,785,100"
1.8,0,0.858,0.858,0.805,0.858,0.805,0,0,0,0,14.181,171.673,161.54,"230,063,300"
1.81,0,0.857,0.857,0.803,0.857,0.803,0,0,0,0,14.154,171.575,161.483,"231,341,400"
1.82,0,0.855,0.855,0.802,0.855,0.802,0,0,0,0,14.128,171.476,161.426,"232,619,500"
1.83,0,0.854,0.854,0.8,0.854,0.8,0,0,0,0,14.101,171.377,161.369,"233,897,700"
1.84,0,0.852,0.852,0.799,0.852,0.799,0,0,0,0,14.075,171.278,161.311,"235,175,800"
1.85,0,0.851,0.851,0.797,0.851,0.797,0,0,0,0,14.048,171.179,161.254,"236,453,900"
1.86,0,0.849,0.849,0.796,0.849,0.796,0,0,0,0,14.022,171.08,161.197,"237,732,000"
1.87,0,0.848,0.848,0.795,0.848,0.795,0,0,0,0,13.995,170.981,161.139,"239,010,200"
1.88,0,0.847,0.847,0.793,0.847,0.793,0,0,0,0,13.969,170.882,161.082,"240,288,300"
1.89,0,0.845,0.845,0.792,0.845,0.792,0,0,0,0,13.943,170.783,161.024,"241,566,400"
1.9,0,0.844,0.844,0.791,0.844,0.791,0,0,0,0,13.916,170.684,160.967,"242,844,600"
1.91,0,0.843,0.843,0.79,0.843,0.79,0,0,0,0,13.89,170.584,160.909,"244,122,700"
1.92,0,0.842,0.842,0.788,0.842,0.788,0,0,0,0,13.864,170.484,160.851,"245,400,800"
1.93,0,0.84,0.84,0.787,0.84,0.787,0,0,0,0,13.837,170.385,160.794,"246,678,900"
1.94,0,0.839,0.839,0.786,0.839,0.786,0,0,0,0,13.811,170.285,160.736,"247,957,100"
1.95,0,0.837,0.837,0.784,0.837,0.784,0,0,0,0,13.787,170.19,160.683,"249,235,200"
1.96,0,0.834,0.834,0.781,0.834,0.781,0,0,0,0,13.763,170.097,160.633,"250,513,300"
1.97,0,0.832,0.832,0.779,0.832,0.779,0,0,0,0,13.738,170.002,160.58,"251,791,500"
1.98,0,0.829,0.829,0.776,0.829,0.776,0,0,0,0,13.713,169.905,160.525,"253,069,600"
1.99,0,0.827,0.827,0.773,0.827,0.773,0,0,0,0,13.688,169.806,160.469,"254,347,700"
2,0,0.824,0.824,0.77,0.824,0.77,0,0,0,0,13.662,169.706,160.411,"255,625,900"
2.01,0,0.822,0.822,0.768,0.822,0.768,0,0,0,0,13.636,169.604,160.351,"256,904,000"
2.02,0,0.819,0.819,0.765,0.819,0.765,0,0,0,0,13.609,169.501,160.29,"258,182,100"
2.03,0,0.817,0.817,0.763,0.817,0.763,0,0,0,0,13.582,169.396,160.228,"259,460,200"
2.04,0,0.815,0.815,0.76,0.815,0.76,0,0,0,0,13.555,169.289,160.164,"260,738,400"
2.05,0,0.812,0.812,0.758,0.812,0.758,0,0,0,0,13.527,169.181,160.098,"262,016,500"
2.06,0,0.81,0.81,0.756,0.81,0.756,0,0,0,0,13.5,169.072,160.032,"263,294,600"
2.07,0,0.808,0.808,0.753,0.808,0.753,0,0,0,0,13.472,168.962,159.964,"264,572,800"
2.08,0,0.805,0.805,0.751,0.805,0.751,0,0,0,0,13.443,168.85,159.895,"265,850,900"
2.09,0,0.803,0.803,0.748,0.803,0.748,0,0,0,0,13.415,168.737,159.825,"267,129,000"
2.1,0,0.801,0.801,0.746,0.801,0.746,0,0,0,0,13.386,168.623,159.753,"268,407,100"
2.11,0,0.799,0.799,0.744,0.799,0.744,0,0,0,0,13.357,168.508,159.681,"269,685,300"
2.12,0,0.797,0.797,0.741,0.797,0.741,0,0,0,0,13.328,168.391,159.607,"270,963,400"
2.13,0,0.794,0.794,0.739,0.794,0.739,0,0,0,0,13.299,168.274,159.533,"272,241,600"
2.14,0,0.792,0.792,0.737,0.792,0.737,0,0,0,0,13.27,168.156,159.458,"273,519,700"
2.15,0,0.79,0.79,0.735,0.79,0.735,0,0,0,0,13.24,168.036,159.381,"274,797,800"
2.16,0,0.788,0.788,0.732,0.788,0.732,0,0,0,0,13.211,167.916,159.304,"276,075,900"
2.17,0,0.786,0.786,0.73,0.786,0.73,0,0,0,0,13.181,167.795,159.226,"277,354,100"
2.18,0,0.784,0.784,0.728,0.784,0.728,0,0,0,0,13.151,167.673,159.147,"278,632,200"
2.19,0,0.782,0.782,0.726,0.782,0.726,0,0,0,0,13.121,167.55,159.068,"279,910,300"
2.2,0,0.78,0.78,0.723,0.78,0.723,0,0,0,0,13.091,167.426,158.988,"281,188,400"
2.21,0,0.778,0.778,0.721,0.778,0.721,0,0,0,0,13.061,167.302,158.906,"282,466,600"
2.22,0,0.776,0.776,0.719,0.776,0.719,0,0,0,0,13.03,167.176,158.825,"283,744,700"
2.23,0,0.774,0.774,0.717,0.774,0.717,0,0,0,0,13,167.05,158.742,"285,022,800"
2.24,0,0.772,0.772,0.715,0.772,0.715,0,0,0,0,12.97,166.926,158.661,"286,301,000"
2.25,0,0.77,0.77,0.713,0.77,0.713,0,0,0,0,12.939,166.806,158.584,"287,579,100"
2.26,0,0.768,0.768,0.711,0.768,0.711,0,0,0,0,12.909,166.685,158.505,"288,857,200"
2.27,0,0.766,0.766,0.708,0.766,0.708,0,0,0,0,12.878,166.563,158.426,"290,135,400"
2.28,0,0.764,0.764,0.706,0.764,0.706,0,0,0,0,12.848,166.44,158.347,"291,413,500"
2.29,0,0.762,0.762,0.704,0.762,0.704,0,0,0,0,12.817,166.317,158.267,"292,691,600"
2.3,0,0.76,0.76,0.702,0.76,0.702,0,0,0,0,12.787,166.194,158.186,"293,969,700"
2.31,0,0.758,0.758,0.7,0.758,0.7,0,0,0,0,12.756,166.07,158.105,"295,247,900"
2.32,0,0.756,0.756,0.698,0.756,0.698,0,0,0,0,12.726,165.945,158.024,"296,526,000"
2.33,0,0.754,0.754,0.696,0.754,0.696,0,0,0,0,12.695,165.82,157.942,"297,804,100"
2.34,0,0.752,0.752,0.694,0.752,0.694,0,0,0,0,12.664,165.694,157.86,"299,082,200"
2.35,0,0.751,0.751,0.692,0.751,0.692,0,0,0,0,12.634,165.568,157.777,"300,360,400"
2.36,0,0.749,0.749,0.69,0.749,0.69,0,0,0,0,12.603,165.442,157.694,"301,638,500"
2.37,0,0.747,0.747,0.688,0.747,0.688,0,0,0,0,12.573,165.315,157.611,"302,916,600"
2.38,0,0.745,0.745,0.686,0.745,0.686,0,0,0,0,12.542,165.188,157.527,"304,194,800"
2.39,0,0.743,0.743,0.684,0.743,0.684,0,0,0,0,12.511,165.06,157.443,"305,472,900"
2.4,0,0.741,0.741,0.682,0.741,0.682,0,0,0,0,12.481,164.932,157.358,"306,751,000"
2.41,0,0.74,0.74,0.68,0.74,0.68,0,0,0,0,12.45,164.803,157.274,"308,029,200"
2.42,0,0.738,0.738,0.678,0.738,0.678,0,0,0,0,12.42,164.674,157.189,"309,307,300"
2.43,0,0.736,0.736,0.677,0.736,0.677,0,0,0,0,12.389,164.545,157.103,"310,585,400"
2.44,0,0.734,0.734,0.675,0.734,0.675,0,0,0,0,12.359,164.415,157.018,"311,863,600"
2.45,0,0.733,0.733,0.673,0.733,0.673,0,0,0,0,12.329,164.285,156.932,"313,141,700"
2.46,0,0.731,0.731,0.671,0.731,0.671,0,0,0,0,12.298,164.155,156.846,"314,419,800"
2.47,0,0.729,0.729,0.67,0.729,0.67,0,0,0,0,12.268,164.024,156.759,"315,698,000"
2.48,0,0.727,0.727,0.668,0.727,0.668,0,0,0,0,12.238,163.893,156.673,"316,976,100"
2.49,0,0.726,0.726,0.667,0.726,0.667,0,0,0,0,12.208,163.762,156.586,"318,254,200"
2.5,0,0.724,0.724,0.666,0.724,0.666,0,0,0,0,12.178,163.631,156.499,"319,532,300"
2.51,0,0.722,0.722,0.664,0.722,0.664,0,0,0,0,12.148,163.499,156.412,"320,810,500"
2.52,0,0.721,0.721,0.663,0.721,0.663,0,0,0,0,12.117,163.367,156.324,"322,088,600"
2.53,0,0.719,0.719,0.661,0.719,0.661,0,0,0,0,12.088,163.235,156.237,"323,366,700"
2.54,0,0.717,0.717,0.66,0.717,0.66,0,0,0,0,12.058,163.102,156.149,"324,644,800"
2.55,0,0.716,0.716,0.659,0.716,0.659,0,0,0,0,12.028,162.969,156.061,"325,923,000"
2.56,0,0.714,0.714,0.657,0.714,0.657,0,0,0,0,11.998,162.836,155.972,"327,201,100"
2.57,0,0.712,0.712,0.656,0.712,0.656,0,0,0,0,11.968,162.703,155.884,"328,479,200"
2.58,0,0.711,0.711,0.655,0.711,0.655,0,0,0,0,11.939,162.57,155.796,"329,757,300"
2.59,0,0.709,0.709,0.653,0.709,0.653,0,0,0,0,11.909,162.436,155.707,"331,035,500"
2.6,0,0.708,0.708,0.652,0.708,0.652,0,0,0,0,11.879,162.302,155.618,"332,313,600"
2.61,0,0.706,0.706,0.651,0.706,0.651,0,0,0,0,11.85,162.168,155.529,"333,591,700"
2.62,0,0.704,0.704,0.649,0.704,0.649,0,0,0,0,11.821,162.034,155.44,"334,869,900"
2.63,0,0.703,0.703,0.648,0.703,0.648,0,0,0,0,11.791,161.9,155.351,"336,148,000"
2.64,0,0.701,0.701,0.647,0.701,0.647,0,0,0,0,11.762,161.765,155.262,"337,426,100"
2.65,0,0.7,0.7,0.645,0.7,0.645,0,0,0,0,11.733,161.631,155.172,"338,704,300"
2.66,0,0.698,0.698,0.644,0.698,0.644,0,0,0,0,11.704,161.496,155.083,"339,982,400"
2.67,0,0.697,0.697,0.643,0.697,0.643,0,0,0,0,11.675,161.361,154.993,"341,260,500"
2.68,0,0.695,0.695,0.642,0.695,0.642,0,0,0,0,11.646,161.226,154.903,"342,538,700"
2.69,0,0.694,0.694,0.64,0.694,0.64,0,0,0,0,11.617,161.091,154.814,"343,816,800"
2.7,0,0.692,0.692,0.639,0.692,0.639,0,0,0,0,11.588,160.956,154.724,"345,094,900"
2.71,0,0.69,0.69,0.638,0.69,0.638,0,0,0,0,11.559,160.82,154.634,"346,373,100"
2.72,0,0.689,0.689,0.637,0.689,0.637,0,0,0,0,11.531,160.685,154.544,"347,651,200"
2.73,0,0.687,0.687,0.635,0.687,0.635,0,0,0,0,11.502,160.549,154.453,"348,929,300"
2.74,0,0.686,0.686,0.634,0.686,0.634,0,0,0,0,11.474,160.413,154.363,"350,207,400"
2.75,0,0.684,0.684,0.633,0.684,0.633,0,0,0,0,11.445,160.277,154.273,"351,485,600"
2.76,0,0.683,0.683,0.632,0.683,0.632,0,0,0,0,11.417,160.141,154.183,"352,763,700"
2.77,0,0.682,0.682,0.631,0.682,0.631,0,0,0,0,11.389,160.005,154.092,"354,041,800"
2.78,0,0.68,0.68,0.629,0.68,0.629,0,0,0,0,11.36,159.869,154.002,"355,319,900"
2.79,0,0.679,0.679,0.628,0.679,0.628,0,0,0,0,11.332,159.733,153.911,"356,598,100"
2.8,0,0.677,0.677,0.627,0.677,0.627,0,0,0,0,11.304,159.596,153.821,"357,876,200"
2.81,0,0.676,0.676,0.626,0.676,0.626,0,0,0,0,11.276,159.46,153.73,"359,154,300"
2.82,0,0.674,0.674,0.625,0.674,0.625,0,0,0,0,11.249,159.324,153.639,"360,432,400"
2.83,0,0.673,0.673,0.624,0.673,0.624,0,0,0,0,11.221,159.187,153.549,"361,710,600"
2.84,0,0.671,0.671,0.622,0.671,0.622,0,0,0,0,11.193,159.051,153.458,"362,988,700"
2.85,0,0.67,0.67,0.621,0.67,0.621,0,0,0,0,11.165,158.914,153.367,"364,266,800"
2.86,0,0.669,0.669,0.62,0.669,0.62,0,0,0,0,11.138,158.777,153.276,"365,545,000"
2.87,0,0.667,0.667,0.619,0.667,0.619,0,0,0,0,11.11,158.641,153.185,"366,823,100"
2.88,0,0.666,0.666,0.618,0.666,0.618,0,0,0,0,11.083,158.504,153.094,"368,101,200"
2.89,0,0.664,0.664,0.617,0.664,0.617,0,0,0,0,11.056,158.367,153.003,"369,379,400"
2.9,0,0.663,0.663,0.616,0.663,0.616,0,0,0,0,11.029,158.23,152.912,"370,657,500"
2.91,0,0.662,0.662,0.615,0.662,0.615,0,0,0,0,11.001,158.093,152.821,"371,935,600"
2.92,0,0.66,0.66,0.614,0.66,0.614,0,0,0,0,10.974,157.957,152.73,"373,213,800"
2.93,0,0.659,0.659,0.612,0.659,0.612,0,0,0,0,10.947,157.82,152.639,"374,491,900"
2.94,0,0.658,0.658,0.611,0.658,0.611,0,0,0,0,10.921,157.683,152.548,"375,770,000"
2.95,0,0.656,0.656,0.61,0.656,0.61,0,0,0,0,10.894,157.546,152.457,"377,048,200"
2.96,0,0.655,0.655,0.609,0.655,0.609,0,0,0,0,10.867,157.409,152.366,"378,326,300"
2.97,0,0.653,0.653,0.608,0.653,0.608,0,0,0,0,10.84,157.272,152.275,"379,604,400"
2.98,0,0.652,0.652,0.607,0.652,0.607,0,0,0,0,10.814,157.135,152.184,"380,882,500"
2.99,0,0.651,0.651,0.606,0.651,0.606,0,0,0,0,10.787,156.998,152.093,"382,160,700"
3,0,0.649,0.649,0.605,0.649,0.605,0,0,0,0,10.761,156.861,152.002,"383,438,800"